Image Name (.tif),Reference Length (um/px),Original Width,Original Height,# of Pixels,Down sampled # of Pixels,Ratio of original size to downsampled,New Reference Length (um/px)
2A_wk1_3,2.67335,3857,3248,12527536,65536,0.005231356,0.013985245
2G_wk1_4,3.55317,3969,3156,12526164,65536,0.005231929,0.018589933
2J_wk1_4,2.41412,3484,3596,12528464,65536,0.005230968,0.012628186
6-7-16_001_1-scale,2.36249,4588,2731,12529828,65536,0.005230399,0.012356765
6-7-16_001_2-scale,4.84327,3477,3604,12531108,65536,0.005229865,0.025329647
6-7-16_001_3-scale,1.84717,4246,2951,12529946,65536,0.00523035,0.009661345
6-7-16_003_1-scale,3.70943,3732,3357,12528324,65536,0.005231027,0.019404128
6-7-16_003_2-scale,1.80685,3510,3570,12530700,65536,0.005230035,0.009449889
6-7-16_003_3-scale,2.15984,3631,3450,12526950,65536,0.005231601,0.01129942
6-9-16_005_1-scale,2.26372,3799,3299,12532901,65536,0.005229117,0.011837256
6-9-16_005_2-scale,2.55803,3066,4086,12527676,65536,0.005231297,0.013381816
6-9-16_005_3-scale,2.53994,4269,2934,12525246,65536,0.005232312,0.01328976
6-9-16_007_1-scale,2.09513,4815,2601,12523815,65536,0.00523291,0.010963627
6-9-16_007_2-scale,1.7562,4037,3103,12526811,65536,0.005231659,0.009187839
6-9-16_007_3-scale,2.95625,3920,3197,12532240,65536,0.005229392,0.015459391
6-10-16_009_1-scale,2.60854,3868,3240,12532320,65536,0.005229359,0.013640992
6-10-16_009_2-scale,1.80685,3510,3570,12530700,65536,0.005230035,0.009449889
6-10-16_009_3-scale,1.55943,3585,3496,12533160,65536,0.005229008,0.008154273
6-10-16_011_1-scale,2.53907,4270,2935,12532450,65536,0.005229305,0.013277571
6-10-16_011_2-scale,2.16027,3631,3450,12526950,65536,0.005231601,0.01130167
6-10-16_011_3-scale,2.16006,3631,3450,12526950,65536,0.005231601,0.011300571
6-15-16_013_1-scale,2.51037,3722,3367,12531974,65536,0.005229503,0.013127988
6-15-16_013_2-scale,1.91056,3711,3377,12532047,65536,0.005229473,0.009991222
6-15-16_013_3-scale,2.35659,3964,3161,12530204,65536,0.005230242,0.012325536
6-15-16_015_1-scale,1.94219,3265,3837,12527805,65536,0.005231244,0.010160069
6-15-16_015_2-scale,1.93325,4444,2820,12532080,65536,0.005229459,0.010109852
6-15-16_015_3-scale,2.90133,3479,3602,12531358,65536,0.00522976,0.015173261
6-15-16_017_1-scale,2.15962,3631,3450,12526950,65536,0.005231601,0.011298269
6-15-16_017_2-scale,2.51015,3722,3367,12531974,65536,0.005229503,0.013126838
6-15-16_017_3-scale,2.26029,3801,3296,12528096,65536,0.005231122,0.011823853
6-16-16_019_1-scale,2.45262,4116,3044,12529104,65536,0.005230701,0.012828923
6-16-16_019_2-scale,1.75644,4037,3103,12526811,65536,0.005231659,0.009189095
6-16-16_019_3-scale,2.92339,3197,3918,12525846,65536,0.005232062,0.015295357
6-16-16_021_1-scale,2.45026,4118,3042,12526956,65536,0.005231598,0.012818776
6-16-16_021_2-scale,1.6966,3295,3802,12527590,65536,0.005231333,0.00887548
6-16-16_021_3-scale,1.9429,3266,3836,12528376,65536,0.005231005,0.01016332
6-16-16_023_1-scale,2.51037,3722,3367,12531974,65536,0.005229503,0.013127988
6-16-16_023_2-scale,2.55784,3066,4086,12527676,65536,0.005231297,0.013380822
6-16-16_023_3-scale,2.15962,3632,3450,12530400,65536,0.00523016,0.011295159
6-17-16_025_1-scale,2.05372,3453,3629,12530937,65536,0.005229936,0.010740824
6-17-16_025_2-scale,2.15987,3631,3451,12530581,65536,0.005230085,0.011296303
6-17-16_025_3-scale,2.26213,3800,3297,12528600,65536,0.005230912,0.011833002
6-17-16_027_1-scale,1.45207,3337,3755,12530435,65536,0.005230146,0.007594538
6-17-16_027_2-scale,2.27958,4427,2830,12528410,65536,0.005230991,0.011924462
6-17-16_027_3-scale,1.91113,3711,3376,12528336,65536,0.005231022,0.009997163
6-17-16_029_1-scale,2.29998,3410,3675,12531750,65536,0.005229597,0.012027968
6-17-16_029_2-scale,2.05433,3452,3629,12527308,65536,0.005231451,0.010747127
6-17-16_029_3-scale,2.00996,3902,3210,12525420,65536,0.00523224,0.010516593
6-21-16_031_1-scale,2.16077,3629,3452,12527308,65536,0.005231451,0.011303963
6-21-16_031_2-scale,1.91034,3711,3377,12532047,65536,0.005229473,0.009990071
6-21-16_031_3-scale,1.91091,3711,3376,12528336,65536,0.005231022,0.009996012
6-21-16_033_1-scale,1.94219,3266,3837,12531642,65536,0.005229642,0.010156958
6-21-16_033_2-scale,2.40762,3569,3511,12530759,65536,0.00523001,0.012591878
6-21-16_033_3-scale,2.26074,3801,3296,12528096,65536,0.005231122,0.011826207
6-21-16_035_1-scale,2.15965,3631,3451,12530581,65536,0.005230085,0.011295152
6-21-16_035_2-scale,1.75644,4037,3103,12526811,65536,0.005231659,0.009189095
6-21-16_035_3-scale,1.9429,3266,3836,12528376,65536,0.005231005,0.01016332
6-21-16_037_1-scale,2.30119,3408,3677,12531216,65536,0.00522982,0.012034809
6-21-16_037_2-scale,1.91246,3710,3378,12532380,65536,0.005229334,0.010000892
6-21-16_037_3-scale,1.45146,3337,3755,12530435,65536,0.005230146,0.007591347
6B_wk2_5,3.30651,3693,3392,12526656,65536,0.005231723,0.017298746
7-7-16_061_1-scale,1.57884,3066,4087,12530742,65536,0.005230018,0.008257361
7-7-16_061_2-scale,1.80715,3510,3569,12527190,65536,0.0052315,0.009454106
7-7-16_061_3-scale,2.3876,5483,2284,12523172,65536,0.005233179,0.012494738
7-7-16_063_1-scale,1.91034,3710,3377,12528670,65536,0.005230882,0.009992764
7-7-16_063_2-scale,3.45878,3785,3310,12528350,65536,0.005231016,0.018092934
7-7-16_063_3-scale,2.52098,4896,2559,12528864,65536,0.005230801,0.013186746
7-12-16_039_1-scale,2.2997,2758,4544,12532352,65536,0.005229346,0.012025926
7-12-16_039_2-scale,2.16006,3632,3450,12530400,65536,0.00523016,0.01129746
7-12-16_039_3-scale,2.18884,3242,3864,12527088,65536,0.005231543,0.011451011
7-12-16_065_1-scale,1.31114,3692,3394,12530648,65536,0.005230057,0.006857337
7-12-16_065_2-scale,1.58673,4468,2805,12532740,65536,0.005229184,0.008297303
7-12-16_065_3-scale,2.15984,3631,3450,12526950,65536,0.005231601,0.01129942
7-12-16_067_1-scale,2.62494,4414,2839,12531346,65536,0.005229765,0.01372782
7-12-16_067_2-scale,2.3176,5325,2352,12524400,65536,0.005232666,0.012127226
7-13-16_041_1-scale,1.75612,4037,3104,12530848,65536,0.005229973,0.009184461
7-13-16_041_2-scale,2.10378,4083,3069,12530727,65536,0.005230024,0.011002819
7-13-16_041_3-scale,1.82357,3065,4087,12526655,65536,0.005231724,0.009540415
7-13-16_043_1-scale,1.66111,3817,3282,12527394,65536,0.005231415,0.008689956
7-13-16_043_2-scale,2.0533,3453,3629,12530937,65536,0.005229936,0.010738628
7-13-16_043_3-scale,1.94219,3266,3837,12531642,65536,0.005229642,0.010156958
7-13-16_045_1-scale,1.75612,4036,3104,12527744,65536,0.005231269,0.009186736
7-13-16_045_2-scale,2.51067,3723,3366,12531618,65536,0.005229652,0.01312993
7-13-16_045_3-scale,2.00925,3904,3210,12531840,65536,0.005229559,0.010507492
7-13-16_047_1-scale,2.18725,2899,4321,12526579,65536,0.005231756,0.011443157
7-13-16_047_2-scale,1.80728,3509,3570,12527130,65536,0.005231525,0.009454831
7-13-16_047_3-scale,1.57904,3067,4086,12531762,65536,0.005229592,0.008257735
7-14-16_049_1-scale,1.66065,3818,3282,12530676,65536,0.005230045,0.008685274
7-14-16_049_2-scale,2.3573,3963,3161,12527043,65536,0.005231562,0.012332361
7-14-16_049_3-scale,2.16074,3631,3451,12530581,65536,0.005230085,0.011300853
7-14-16_051_1-scale,1.55922,3585,3495,12529575,65536,0.005230505,0.008155507
7-14-16_051_2-scale,2.36384,4587,2732,12531684,65536,0.005229624,0.012361995
7-14-16_051_3-scale,2.60854,3868,3240,12532320,65536,0.005229359,0.013640992
7-14-16_053_1-scale,1.55899,3583,3496,12526168,65536,0.005231927,0.008156522
7-14-16_053_2-scale,1.6958,3296,3802,12531392,65536,0.005229746,0.008868604
7-14-16_053_3-scale,2.44301,4745,2641,12531545,65536,0.005229682,0.012776166
7-14-16_055_1-scale,2.1025,4085,3068,12532780,65536,0.005229167,0.010994324
7-14-16_055_2-scale,2.5207,4896,2559,12528864,65536,0.005230801,0.013185281
7-14-16_055_3-scale,1.93325,4444,2820,12532080,65536,0.005229459,0.010109852
7-15-16_057_1-scale,2.79604,4143,3023,12524289,65536,0.005232712,0.014630873
7-15-16_057_2-scale,1.91034,3711,3377,12532047,65536,0.005229473,0.009990071
7-15-16_057_3-scale,2.05351,3453,3629,12530937,65536,0.005229936,0.010739726
7-15-16_059_1-scale,1.66037,3817,3283,12531211,65536,0.005229822,0.008683439
7-15-16_059_2-scale,1.66918,4698,2666,12524868,65536,0.00523247,0.008733935
7-15-16_059_3-scale,1.45148,3335,3756,12526260,65536,0.005231889,0.007593982
